,Year,Month,District,No of complaints
0,2017,,Ampara,208
1,2017,,Anuradhapura,441
2,2017,,Badulla,198
3,2017,,Batticaloa,179
4,2017,,Colombo,1302
5,2017,,Galle,586
6,2017,,Gampaha,974
7,2017,,Hambanthota,310
8,2017,,Jaffna,188
9,2017,,Kalutara,591
10,2017,,Kandy,382
11,2017,,Kegalle,286
12,2017,,Kilinochchi,126
13,2017,,Kurunegala,681
14,2017,,Mannar,69
15,2017,,Matale,200
16,2017,,Matara,316
17,2017,,Monaragala,226
18,2017,,Mullaitivu,132
19,2017,,Nuwara Eliya,184
20,2017,,Polonnaruwa,245
21,2017,,Puttalam,403
22,2017,,Ratnapura,518
23,2017,,Trincomalee,138
24,2017,,Vavuniya,131
25,2017,,Total,9014
26,2018,,Ampara,229
27,2018,,Anuradhapura,434
28,2018,,Badulla,237
29,2018,,Batticaloa,189
30,2018,,Colombo,1330
31,2018,,Galle,617
32,2018,,Gampaha,1066
33,2018,,Hambanthota,361
34,2018,,Jaffna,207
35,2018,,Kalutara,540
36,2018,,Kandy,420
37,2018,,Kegalle,349
38,2018,,Kilinochchi,104
39,2018,,Kurunegala,823
40,2018,,Mannar,69
41,2018,,Matale,210
42,2018,,Matara,346
43,2018,,Monaragala,224
44,2018,,Mullaitivu,98
45,2018,,Nuwara Eliya,168
46,2018,,Polonnaruwa,246
47,2018,,Puttalam,440
48,2018,,Ratnapura,537
49,2018,,Trincomalee,137
50,2018,,Vavuniya,131
51,2018,,Total,9512
52,2019,,Ampara,201
53,2019,,Anuradhapura,487
54,2019,,Badulla,224
55,2019,,Batticaloa,166
56,2019,,Colombo,1167
57,2019,,Galle,537
58,2019,,Gampaha,888
59,2019,,Hambanthota,335
60,2019,,Jaffna,175
61,2019,,Kalutara,478
62,2019,,Kandy,390
63,2019,,Kegalle,288
64,2019,,Kilinochchi,141
65,2019,,Kurunegala,726
66,2019,,Mannar,80
67,2019,,Matale,140
68,2019,,Matara,301
69,2019,,Monaragala,221
70,2019,,Mullaitivu,122
71,2019,,Nuwara Eliya,177
72,2019,,Polonnaruwa,229
73,2019,,Puttalam,375
74,2019,,Ratnapura,471
75,2019,,Trincomalee,133
76,2019,,Vavuniya,106
77,2019,,Total,8558
78,2020,,Colombo,1134
79,2020,,Gampaha,944
80,2020,,Kurunegala,627
81,2020,,Kalutara,467
82,2020,,Galle,454
83,2020,,Ratnapura,454
84,2020,,Anuradhapura,404
85,2020,,Puttalam,368
86,2020,,Hambanthota,366
87,2020,,Kandy,363
88,2020,,Matara,301
89,2020,,Kegalle,254
90,2020,,Badulla,243
91,2020,,Monaragala,226
92,2020,,Polonnaruwa,223
93,2020,,Ampara,192
94,2020,,Jaffna,174
95,2020,,Nuwara Eliya,160
96,2020,,Batticaloa,159
97,2020,,Matale,136
98,2020,,Trincomalee,120
99,2020,,Kilinochchi,119
100,2020,,Mullaitivu,118
101,2020,,Vavuniya,92
102,2020,,Mannar,67
103,2020,,Total,8165
104,2021,,Ampara,230
105,2021,,Anuradhapura,563
106,2021,,Badulla,250
107,2021,,Batticaloa,180
108,2021,,Colombo,2175
109,2021,,Galle,624
110,2021,,Gampaha,1088
111,2021,,Hambanthota,392
112,2021,,Jaffna,196
113,2021,,Kalutara,658
114,2021,,Kandy,461
115,2021,,Kegalle,388
116,2021,,Kilinochchi,115
117,2021,,Kurunegala,789
118,2021,,Mannar,89
119,2021,,Matale,240
120,2021,,Matara,416
121,2021,,Monaragala,285
122,2021,,Mullaitivu,133
123,2021,,Nuwara Eliya,199
124,2021,,Polonnaruwa,268
125,2021,,Puttalam,463
126,2021,,Ratnapura,693
127,2021,,Trincomalee,173
128,2021,,Vavuniya,119
129,2021,,Total,11187
130,2022,,Ampara,234
131,2022,,Anuradhapura,597
132,2022,,Badulla,277
133,2022,,Batticaloa,160
134,2022,,Colombo,1708
135,2022,,Galle,703
136,2022,,Gampaha,1027
137,2022,,Hambanthota,395
138,2022,,Jaffna,166
139,2022,,Kalutara,585
140,2022,,Kandy,458
141,2022,,Kegalle,344
142,2022,,Kilinochchi,87
143,2022,,Kurunegala,791
144,2022,,Mannar,56
145,2022,,Matale,239
146,2022,,Matara,388
147,2022,,Monaragala,284
148,2022,,Mullaitivu,104
149,2022,,Nuwara Eliya,195
150,2022,,Polonnaruwa,263
151,2022,,Puttalam,435
152,2022,,Ratnapura,652
153,2022,,Trincomalee,156
154,2022,,Vavuniya,81
155,2022,,All Island,112
156,2022,,Total,10497
157,2023,January,Ampara,20
158,2023,January,Anuradhapura,34
159,2023,January,Badulla,16
160,2023,January,Batticaloa,12
161,2023,January,Colombo,112
162,2023,January,Galle,42
163,2023,January,Gampaha,74
164,2023,January,Hambanthota,24
165,2023,January,Jaffna,10
166,2023,January,Kalutara,48
167,2023,January,Kandy,39
168,2023,January,Kegalle,23
169,2023,January,Kilinochchi,2
170,2023,January,Kurunegala,47
171,2023,January,Mannar,1
172,2023,January,Matale,15
173,2023,January,Matara,39
174,2023,January,Monaragala,12
175,2023,January,Mullaitivu,6
176,2023,January,Nuwara Eliya,9
177,2023,January,Polonnaruwa,17
178,2023,January,Puttalam,34
179,2023,January,Ratnapura,43
180,2023,January,Trincomalee,13
181,2023,January,Vavuniya,6
182,2023,January,Unknown,63
183,2023,January,,761
184,2023,February,Ampara,17
185,2023,February,Anuradhapura,47
186,2023,February,Badulla,21
187,2023,February,Batticaloa,15
188,2023,February,Colombo,100
189,2023,February,Galle,29
190,2023,February,Gampaha,73
191,2023,February,Hambanthota,30
192,2023,February,Jaffna,13
193,2023,February,Kalutara,32
194,2023,February,Kandy,24
195,2023,February,Kegalle,32
196,2023,February,Kilinochchi,3
197,2023,February,Kurunegala,56
198,2023,February,Mannar,3
199,2023,February,Matale,14
200,2023,February,Matara,15
201,2023,February,Monaragala,23
202,2023,February,Mullaitivu,5
203,2023,February,Nuwara Eliya,12
204,2023,February,Polonnaruwa,18
205,2023,February,Puttalam,30
206,2023,February,Ratnapura,44
207,2023,February,Trincomalee,13
208,2023,February,Vavuniya,6
209,2023,February,Unknown,28
210,2023,February,,703
211,2023,March,Ampara,22
212,2023,March,Anuradhapura,59
213,2023,March,Badulla,28
214,2023,March,Batticaloa,15
215,2023,March,Colombo,143
216,2023,March,Galle,54
217,2023,March,Gampaha,92
218,2023,March,Hambanthota,40
219,2023,March,Jaffna,6
220,2023,March,Kalutara,70
221,2023,March,Kandy,53
222,2023,March,Kegalle,29
223,2023,March,Kilinochchi,6
224,2023,March,Kurunegala,96
225,2023,March,Mannar,8
226,2023,March,Matale,25
227,2023,March,Matara,25
228,2023,March,Monaragala,37
229,2023,March,Mullaitivu,8
230,2023,March,Nuwara Eliya,23
231,2023,March,Polonnaruwa,28
232,2023,March,Puttalam,34
233,2023,March,Ratnapura,67
234,2023,March,Trincomalee,6
235,2023,March,Vavuniya,6
236,2023,March,Unknown,46
237,2023,March,,1026
238,2023,April,Ampara,11
239,2023,April,Anuradhapura,32
240,2023,April,Badulla,16
241,2023,April,Batticaloa,12
242,2023,April,Colombo,75
243,2023,April,Galle,30
244,2023,April,Gampaha,54
245,2023,April,Hambanthota,16
246,2023,April,Jaffna,7
247,2023,April,Kalutara,28
248,2023,April,Kandy,33
249,2023,April,Kegalle,15
250,2023,April,Kilinochchi,4
251,2023,April,Kurunegala,47
252,2023,April,Mannar,4
253,2023,April,Matale,10
254,2023,April,Matara,17
255,2023,April,Monaragala,20
256,2023,April,Mullaitivu,3
257,2023,April,Nuwara Eliya,10
258,2023,April,Polonnaruwa,26
259,2023,April,Puttalam,30
260,2023,April,Ratnapura,50
261,2023,April,Trincomalee,13
262,2023,April,Vavuniya,6
263,2023,April,Unknown,25
264,2023,April,,594
265,2023,May,Ampara,21
266,2023,May,Anuradhapura,50
267,2023,May,Badulla,23
268,2023,May,Batticaloa,14
269,2023,May,Colombo,111
270,2023,May,Galle,50
271,2023,May,Gampaha,96
272,2023,May,Hambanthota,36
273,2023,May,Jaffna,18
274,2023,May,Kalutara,51
275,2023,May,Kandy,37
276,2023,May,Kegalle,24
277,2023,May,Kilinochchi,4
278,2023,May,Kurunegala,74
279,2023,May,Mannar,4
280,2023,May,Matale,16
281,2023,May,Matara,28
282,2023,May,Monaragala,24
283,2023,May,Mullaitivu,7
284,2023,May,Nuwara Eliya,15
285,2023,May,Polonnaruwa,33
286,2023,May,Puttalam,43
287,2023,May,Ratnapura,51
288,2023,May,Trincomalee,11
289,2023,May,Vavuniya,12
290,2023,May,Unknown,45
291,2023,May,,898
292,2023,June,Ampara,22
293,2023,June,Anuradhapura,53
294,2023,June,Badulla,18
295,2023,June,Batticaloa,24
296,2023,June,Colombo,112
297,2023,June,Galle,38
298,2023,June,Gampaha,90
299,2023,June,Hambanthota,34
300,2023,June,Jaffna,14
301,2023,June,Kalutara,51
302,2023,June,Kandy,38
303,2023,June,Kegalle,13
304,2023,June,Kilinochchi,8
305,2023,June,Kurunegala,76
306,2023,June,Mannar,2
307,2023,June,Matale,16
308,2023,June,Matara,28
309,2023,June,Monaragala,18
310,2023,June,Mullaitivu,9
311,2023,June,Nuwara Eliya,24
312,2023,June,Polonnaruwa,28
313,2023,June,Puttalam,28
314,2023,June,Ratnapura,57
315,2023,June,Trincomalee,8
316,2023,June,Vavuniya,3
317,2023,June,Unknown,48
318,2023,June,,860
319,2023,July,Ampara,16
320,2023,July,Anuradhapura,44
321,2023,July,Badulla,22
322,2023,July,Batticaloa,12
323,2023,July,Colombo,97
324,2023,July,Galle,62
325,2023,July,Gampaha,79
326,2023,July,Hambanthota,43
327,2023,July,Jaffna,13
328,2023,July,Kalutara,36
329,2023,July,Kandy,36
330,2023,July,Kegalle,25
331,2023,July,Kilinochchi,4
332,2023,July,Kurunegala,69
333,2023,July,Mannar,4
334,2023,July,Matale,16
335,2023,July,Matara,34
336,2023,July,Monaragala,33
337,2023,July,Mullaitivu,6
338,2023,July,Nuwara Eliya,20
339,2023,July,Polonnaruwa,25
340,2023,July,Puttalam,48
341,2023,July,Ratnapura,50
342,2023,July,Trincomalee,15
343,2023,July,Vavuniya,3
344,2023,July,Unknown,26
345,2023,July,,838
346,2023,August,Ampara,13
347,2023,August,Anuradhapura,46
348,2023,August,Badulla,18
349,2023,August,Batticaloa,12
350,2023,August,Colombo,78
351,2023,August,Galle,42
352,2023,August,Gampaha,68
353,2023,August,Hambanthota,31
354,2023,August,Jaffna,5
355,2023,August,Kalutara,54
356,2023,August,Kandy,28
357,2023,August,Kegalle,17
358,2023,August,Kilinochchi,3
359,2023,August,Kurunegala,52
360,2023,August,Mannar,6
361,2023,August,Matale,16
362,2023,August,Matara,23
363,2023,August,Monaragala,33
364,2023,August,Mullaitivu,7
365,2023,August,Nuwara Eliya,16
366,2023,August,Polonnaruwa,22
367,2023,August,Puttalam,30
368,2023,August,Ratnapura,53
369,2023,August,Trincomalee,7
370,2023,August,Vavuniya,2
371,2023,August,Unknown,28
372,2023,August,,710
373,2023,September,Ampara,18
374,2023,September,Anuradhapura,31
375,2023,September,Badulla,24
376,2023,September,Batticaloa,9
377,2023,September,Colombo,86
378,2023,September,Galle,32
379,2023,September,Gampaha,61
380,2023,September,Hambanthota,32
381,2023,September,Jaffna,10
382,2023,September,Kalutara,39
383,2023,September,Kandy,30
384,2023,September,Kegalle,25
385,2023,September,Kilinochchi,3
386,2023,September,Kurunegala,78
387,2023,September,Mannar,2
388,2023,September,Matale,15
389,2023,September,Matara,27
390,2023,September,Monaragala,28
391,2023,September,Mullaitivu,8
392,2023,September,Nuwara Eliya,14
393,2023,September,Polonnaruwa,29
394,2023,September,Puttalam,32
395,2023,September,Ratnapura,37
396,2023,September,Trincomalee,10
397,2023,September,Vavuniya,3
398,2023,September,Unknown,20
399,2023,September,,703
400,2023,October,Ampara,29
401,2023,October,Anuradhapura,46
402,2023,October,Badulla,19
403,2023,October,Batticaloa,21
404,2023,October,Colombo,98
405,2023,October,Galle,52
406,2023,October,Gampaha,74
407,2023,October,Hambanthota,30
408,2023,October,Jaffna,14
409,2023,October,Kalutara,48
410,2023,October,Kandy,28
411,2023,October,Kegalle,27
412,2023,October,Kilinochchi,7
413,2023,October,Kurunegala,52
414,2023,October,Mannar,6
415,2023,October,Matale,17
416,2023,October,Matara,24
417,2023,October,Monaragala,29
418,2023,October,Mullaitivu,8
419,2023,October,Nuwara Eliya,10
420,2023,October,Polonnaruwa,12
421,2023,October,Puttalam,34
422,2023,October,Ratnapura,48
423,2023,October,Trincomalee,4
424,2023,October,Vavuniya,4
425,2023,October,Unknown,26
426,2023,October,,767
427,2023,November,Ampara,23
428,2023,November,Anuradhapura,39
429,2023,November,Badulla,23
430,2023,November,Batticaloa,15
431,2023,November,Colombo,87
432,2023,November,Galle,55
433,2023,November,Gampaha,76
434,2023,November,Hambanthota,40
435,2023,November,Jaffna,18
436,2023,November,Kalutara,56
437,2023,November,Kandy,43
438,2023,November,Kegalle,32
439,2023,November,Kilinochchi,6
440,2023,November,Kurunegala,61
441,2023,November,Mannar,4
442,2023,November,Matale,18
443,2023,November,Matara,27
444,2023,November,Monaragala,14
445,2023,November,Mullaitivu,8
446,2023,November,Nuwara Eliya,18
447,2023,November,Polonnaruwa,22
448,2023,November,Puttalam,29
449,2023,November,Ratnapura,53
450,2023,November,Trincomalee,16
451,2023,November,Vavuniya,7
452,2023,November,Unknown,20
453,2023,November,,810
454,2023,December,Ampara,25
455,2023,December,Anuradhapura,40
456,2023,December,Badulla,18
457,2023,December,Batticaloa,17
458,2023,December,Colombo,75
459,2023,December,Galle,55
460,2023,December,Gampaha,70
461,2023,December,Hambanthota,37
462,2023,December,Jaffna,10
463,2023,December,Kalutara,35
464,2023,December,Kandy,35
465,2023,December,Kegalle,31
466,2023,December,Kilinochchi,2
467,2023,December,Kurunegala,52
468,2023,December,Mannar,6
469,2023,December,Matale,15
470,2023,December,Matara,28
471,2023,December,Monaragala,20
472,2023,December,Mullaitivu,7
473,2023,December,Nuwara Eliya,13
474,2023,December,Polonnaruwa,23
475,2023,December,Puttalam,24
476,2023,December,Ratnapura,45
477,2023,December,Trincomalee,17
478,2023,December,Vavuniya,7
479,2023,December,Unknown,59
480,2023,December,,766
481,2023,Total,Ampara,237
482,2023,Total,Anuradhapura,521
483,2023,Total,Badulla,246
484,2023,Total,Batticaloa,178
485,2023,Total,Colombo,1174
486,2023,Total,Galle,541
487,2023,Total,Gampaha,907
488,2023,Total,Hambanthota,18
489,2023,Total,Jaffna,138
490,2023,Total,Kalutara,548
491,2023,Total,Kandy,424
492,2023,Total,Kegalle,293
493,2023,Total,Kilinochchi,52
494,2023,Total,Kurunegala,760
495,2023,Total,Mannar,50
496,2023,Total,Matale,193
497,2023,Total,Matara,315
498,2023,Total,Monaragala,291
499,2023,Total,Mullaitivu,82
500,2023,Total,Nuwara Eliya,184
501,2023,Total,Polonnaruwa,283
502,2023,Total,Puttalam,396
503,2023,Total,Ratnapura,598
504,2023,Total,Trincomalee,133
505,2023,Total,Vavuniya,65
506,2023,Total,Unknown,434
507,2023,Total,,9436
